file_name,ocr_engine,output_file,extracted_text
Menu_Restaurant_008.jpg,Tesseract OCR,Menu_Restaurant_008_tesseract.txt,"Agrega
1 Vuso de ©if[i

— e

CHICHARRÓN 22 POLLO AL HORNO 24 ASADINO 24 LECHÓN CRIOLLO 24 — PAVO PERUANO 22
fm:3:sce:: ':º¡zleesrrf¡:tºdse yz::::;,¡ ¡::r;nº. Pechuga jugosa al horno con queso Asado criollo en su jugo, sarza de Lechón asado, lechuga, sarza

Pavo al horno con con
suizo derretido y sarza criolla cebolla, lechuga y pan fránces. criolla , pan frances

sarza criolla, pan fránces

N a - anl ==
E|
Taa U
—

— ¿
POLILO VICTORIA 22 PULLED PORK 2£ VICTORIA CLUB 35 CHORIPAN 16 POLLO 20
Pollo des¡l.uchado, queso cheddar, Cerdo ahumado y horneado por 4 hras — Pan de Molde tostado, pollo, jamon, Chorizo Parrillero, queso Pollo desilachado a la plancha,

huevo, jamon en pan Fránces en salsa BBG, coleslaw, queso cheddar

queso, huevo, lechuga y tomate. cheddar

lechuga y tomate en pan Brioche
Sandwich grande

y pan brioche de manteguilla.

| VICTORIA EXTREME

= PIQUEOS

[ mndwlch. chorizo con champiñones a la parrilla BBQ
Tequeños de queso suizo y papas fritas.

LLO AL HOR ) 26

ARROZ, COLE - SLAW O PURÉ DI PAPA Y SARZA,

LUNES A DOMINGO
LATO DE FONDO…+.BEBIDA
— E A -

. 4
- R
a Ulatos criollos T2Vasos de'enienama .L“¡7 SEECHÓN AL HORNO LLOALAPI.ANCHA ADO DE RES AL JUGO 28

2 € de ch: late. ARROZ, PURE DE PAPA Y SARZA. CONPAPAS FRITAS, ARROZ Y ENSALADA. ARROI, PURE DE PAPA Y SARZA.
* 2 tortas de chocol .

Ne

TORTA DE CHOC. 15
CHURROS 15 C/ HELADO 18

PICAHELADO 18
PICARONES 14

"
Menu_Restaurant_007.jpg,Tesseract OCR,Menu_Restaurant_007_tesseract.txt,"'ERTO MANCORA

» N 147 6A

q - y w-""
le M l d .A
r a
' "" [| tratot
e 2
**¿_ - r ECME CAMME i 1 Ea
CMOAINTO
_ E ALA Cñ AC p
CAUSA Ar FvIcADNa ££
40
>
12
r
Y
.
»
u p , s
E

Precio x trío

JALEÓN DEL PESCADOR 65
Súper jalea mixta con pescado, mariscos, yucas
y plátanos fritos. Servido con zarza de cebolla y tomate.

PESCADO FRITO PIURANO 52

Con arroz blanco, frejoles, plátanos fritos y zarza criolla.

CHICHARRÓN DE PESCADO 52

Servido con jugosa zarza criolla.

CHICHARRÓN DE CALAMAR 59

Crocantes aros de calamar con yucas fritas y zarza criolla

ss eoo!

..ss.eee00S
.l.............l..............I.'...'...

EXPRESS

""i PO ALA PAN

mO TTO DE LAMEC

EOO MANTNDA n

TACH TACU ANC

ARROZ COM Mi

CEVICHE | IMEÑIT) n

_ MALJFEA DE M
MIXTO ESPECIAI 3

TACU TACU !

DE CAMBETILLA MORTEMA 35
PESCADO
OMO SA
ACEVICHADO 35
PARRILLERO 35
- CR
BANANA ROLL 35

PESCA ENTERA DEL DIA--------
CABRILLA

Pídelo como prefieras.

, TItO;, SUdado:
0, ala parrila o al ajo:

Precios expresados en soles e incluyen impuestos.

"
Menu_Restaurant_006.jpg,Tesseract OCR,Menu_Restaurant_006_tesseract.txt,"CAJA CAINÁ - -
[R!0LLA Tn LÁ%MQ£QC!…A
expwss E

""CAJA CHINA
: 1/4 DE —PDLLO S/25

Micacniotóo --| COMBINADO/MOSTRO.
s | CRANCHO-200 6 +

- PAPAS NATIVA3

y O CHAUA .s/40_

M 10DOS LOS PLATOS V!ENEN

[ MUMPANADO$ DE PAPITAS Y E

3 anzm¡3_&
Man;mt:umnou .._?_ 3 7Q0

......

e
p_u_z.f'_ pohx annwu:u… T .a,. CNR S/20 L

PAPICAR — —º* |
cosnu.ms BBQ(6 umm. T ANE .__ S/ZS¿.

mcmu DE PAP¡1AS NM]VA3 TP S/15r _

BEB!QA EA 'IBoz -
CHICHA MORMA/MARACWA¿ . .S/5 S¡8 S/18

EMOLIENTE —

-
'I

"
Menu_Restaurant_005.jpg,Tesseract OCR,Menu_Restaurant_005_tesseract.txt,"A

l L .""Aº '¿t X A ¡ 'vjA — — — N h
… LOS DÍAS - 12PM A SPM

L»] ip] Í¡_$_*(4'¡-'¡4fo¡_'Í>o,

ia

¡I
- -

—
Tortilla de malz con pollo, salsa chedder
mayonesa de yogurt, ¡echuga, guacamole
y pico de gallo

ollo co sa de cha pnñones,
trroz Y papas bárbaras

Enrollado d¿xo!lo con queso mozzarella, jamón

""=
en salsa de champ¡nones. arroz y puré de papa

&_ =
º'em…,'

7

”»,""'

.

| “1r :
x../¡....9 º u….*..""_'—.' JU _>
Medallón de lor

sa de 4 p¡m¡entas,
e arrozy papas a

bárbaras —< U Ds ""L.'N:L TA PA ON IERA
— ; F'Z?a?ººllºa …vpuré de papa

papas bárbaras

Lomo fino""saltado, arroz y

+ 01 VASO DE CHICHA DE 400ML

Y AGREGA O1 CHELA DE AQOML A SÓLO S…9.970 ,

"
Menu_Restaurant_004.jpg,Tesseract OCR,Menu_Restaurant_004_tesseract.txt,"CÁRWA LonGHORN

PIQUEOS GRILL LONGHORN ESPECIALIDADES
AMERICAMNA PREMIUNM

ESTOFADO DE LA NONNA

* SALMÓN A LA PARRILLA

* DIETA DE POLLO

SAMADOS

POLLO SALTADO

ENSALADAS

« ENSALADA PARMILLERA CHICA

LOMO SALTADO s/ 59

LOMO SALTADO COM TACU TACU s/ 59

* ENSALADA PARMILLERA GRANDE
SPAGUETTI SALTADO CRIOLLO DE LOMO O POLLO 5/ 41

ENSALADA DE GUINUA AL ESTILO LONGHONN
SALTADO LOMGHORN CON FETTUCCINI A LA CREMA s/ 59

ENSALADA CÉSAR
CARME Y PASTA .. convnsción renrectA

LOMO FINO COM PETTUCCINI AL ALFREDO 5/ 67

ENSALADA CÉSAR CON POLLO
o PESTO

LOMO FINO COM SPAGUETTI AL ALFREDO O S/ 67
pesTO

ENSALADA DE POLLO CROCANTE LONGHORN … DEL …u
APANMADO DE LOMO CON SPAGUETTI O / 61

FETTUCCINI AL PESTO

1/2 PECHUGA DE POLLO
APAMADO DE POLLO CONM FETTUCCINI AL
ALFREDO O PESTO

FETTUCCINI A LA HUANCAÍNA CON

PECHUGA DE POLLO
LOMITOS SALTEADOS

PASTAS
RISOTTO CON FUNGHI PORCINI s/ 39
]]] GUARNICIONES

PAPA AL HORMO

CANELONES RICOTA Y ESPINACA A LOS 4 GUESOS s/ 36
SMASH BURGER
CAMOTE FRITO

FETTUCCINI CON TROZOS DE LOMO AL FUNGHI MIXTO s/ as CAMOTE AL HORNO
CHORIBURGER
ARROZ DE LA CASA
SPAGUETTI O FETTUCCINI s/ 38 LOMITO DE CERDO 3005 PAPAS AMARILLAS FRITAS
, v LEGUMBRES A LA PARRILLA
» LEGUMBRES SALTEADAS

LASAGNA DE CARNE s/ 39 LOMITO DE CERDO 600g

PURÉ DE PAPAS
BONDIOLA DE CERDO 6009
» ESPÁRRAGOS A LA PARRILLA
TACU TACU DE PALLARES

LASAGNA DE MORCILLA s/ 39

RAVIOLES DE ALCACHOFA EN SALSA MEDITERRÁNEA s/ 37 FESTIVAL DE CERDO
MENU KIDS

s/ 37 -
6 ALITAS DE POLLO BEG + PAPAS FRITAS + CHICHA

RAVIOLES DE LA ABUELA
CHATEAUBRIAND LOMO FINO 6009 HAMBURGUESA + GUARNICIÓN + CHICHA

RAVIOLES DE LOMO SALTADO s/ 37
1/2 PECHUGA DE POLLO + GUARNICIÓN + CHICHA

S/ 36

RAVIOLES DE 2 QUESOS
PARRILLA PARA 2 PERSONAS

s/ 37 FETTUCCINI AL ALFREDO + CHICHA
teal - SALCHIPAPA + CHICHA
CHORIPAPA + CHICHA

RAVIOLES OXTAIL

"
Menu_Restaurant_002.jpg,Tesseract OCR,Menu_Restaurant_002_tesseract.txt,"DESAYUNOS erotecante eatientitos bietró SARTENES
- ; O - . ' z
. eño - * "" n .. huevos rancheros phn '
MUEVOS Y MÁS y— , ""
encalada de futas ,
amelertos vogur anl "" ..o
"". 9 ¿re de y
Ne y quees TE u
Maosra-elta tomate: y aibahaca 185 — ON
o Tacino y ques 195 yaa de tor
Esninaca y champigron 0 5
- , , COMPLET: N ARFE 7
s huevos revusitos o fritos (7 UO)
CAFE E ostadas de pan campesino — 15 - eliaico Anicon
+ queso 5 Huevos revueltos o fritos . "" Tomate, m
. món E tostadas de pan campes ' 4 s
w n
. tocino 6 café americano o eapue:
jugo de frutas” * 3 - t » "" '.m
canasta de pan campesino tresa > L
Con mantequilla y mermelada 99 - Piretto d
y _
........................... y
- "" FONDOS lasagna de came a la bolognes: — 35 * pruébala
... + - —iWizto 729 mixto caliente l pasta full meat a -
bos espinaca tomate Jamón y queso derretido. en pan ya cota emvuetta aa -
| pasta forno 26 -
> palta aderezo de de miga con chips de papas ! 9 - :__…""_ - ººf:' ': "" Q s con care , -
.aa nativas 179 | ¿aisa casera de tomates y que .
en croissant 249 | mozrarelta al horno el poltito gmm.to - .
h 26 Pruébalo con huevo 7 ; B Pechuga añada or o
sado. tomate | £ …-.a.':n k ,'/""..… Mlado con ¡amón salsa de tom "" - "" —Ñoo -
te. queso cheddar breakfast Sandwich n9 queso y espinaca sobre arrocito 3¿f' -- 1;y'¡: — : —
.do. pan de miga y HMuevo revuelto con tocino olorado con tocino crocante fresca - =.
ahumado en pan ciabatta | cnockt »'¿""_Q' d dey — »
en croissant * 3 | acompañado de gravy oe c albóndigas de la nonna -
but altado 23 l Chicken Bow! Ea Alpóndigas de came y TocIno - . -
.. » _ peanut - atumado en pasta corta -
"" estito poché. tocino y wrap chicken bbq 249 y ensaladita fresca gratinada con mozzarefa -
ftitos Pollo en cubos, tocino crocante É º;“;: í';º b ñ;':'1;;. :_""'“ "" -
_ mari, Das' "" ? - _
queso cheddar, piña y salsa ensaladita Thai 8 culantro Hawaiñan Bowt » *
sanduche de lomito ahumado — 2739 Pechuga de polio. tomates - .
- Con cebollas acarameladas sobre doble smash burger º 32 pesto basilico 34 frescos. paita. arroz y añoli de .
elta y D queso Gouda fundido, techuga y Pan Brioche, cheddar ! 'ººy'.º '_:º"";' 5*4 _º""E:ftf' f”_'º__¡_ perejt con p.ha hormeada -
tomate en pan ciabatta burger. salsa or E a _;(…;:<¿Í…e ¿aua d s d
+ — i P _ polio en salsa St. Louis —
u , D < s É ' . Le Pechuga de polio en p
J E o d""º*º"" BBQQ““'"" cheese S a ! ¡º""""""º4 ""'kk.'_ m 36 580 puré de papas y espinaca > .
> seshiachado < dade ed Tiras de lomito en salsa nuke: arroz y papitas al hilo -
>nesa papas al Mlc d ó vegetales onentales chnamp:gnones M E
satsa QO en par de ye A e "" o rroz - ..
conpalta x í¿º';º_f_º“º*º u“ ……… n
, Políito nomeado. ragu a
T . 36 -
_ E — — EE - IN ENE A de A bero.. . A . . —
ENTRADAS E $0 p - E L AS 38 * Albóndigas de res en salsa mexican - e
“ . .
- atán al cilantro, * style, base de arroz. cilantro, salsa eil
…ºº…'º * easciada de polic al homo 32 . cate, mix d esos. maz -
m 2 S npeaiado de hos 32 - ana verde. pepino, + aguacate. e quesos, maiz .
e< — ezclum de lechugas, manzana, . sazonada v pec: - amarillo y tomate cmQuIto -
mantequilla de ajo y pa-=esano : frutos secos, praline de mani y aliño plipitas, ricotia eazonada y pagants , , — b
d 10 € — . ua _
“ z 3 cup 6 oz 19- de hierbas . dogallml… z “
: ensalada del campo | 36 : tht!3'13bté receta de don Lucio T-
pastel de chocio * ensaladacaesar pasta º 36 Lechuga…h es;¡_anaca… mozzarella, * acompañada de papas amarillas bb e -
€ s < gratinado * Romana y pasta corta en Caesar tºc¡rtlo.nc 0Cxltº amencar;]o_ * arrocito alc con arroz -
! 189? mayo, chicken bites, tocino y acelhug;dpea;il;omate_ as y ———];——Ú—] l— ——————Z————————— =
= ñ - parmos rallado a DULCES BOCADOS LOS JARS .
en 'ºº'… - s _—_—_—_——_——————————— —
, nte 'º“º'*¡—' de tocino. ! ensalada pawer de pollo 34 * cachitosdehoj =. — lemon pie -
pignones y queso. Ensalada 189 ¡echuga, huevo, palta, champignon, : de hojaldre T= Crema de limón, trezos de galieta -
- Dulce de leche as 25 — a >.
"" ? tomate, tocino, zanahoria, choclo, * - Chocolate 8 CremaPastelera 45 25 merengue :takano bruiee a
pastei de aceiga * papitas, queso mozzarella, vinagreta, * - Lúcuma as 25 derrumbado de lúcuma . €
iteados al madocia “ - S 25 eS -
z>.._.… - ___ cebolitas dul-esvs a . huancaina y pechuga de pollo : Browme melcochudo, mousse de -
ue v as 1 ; s …a… lucuma y salsa de cnocolate a
5 DESSERT — -Clasico 35 19 ""T_ -
< : TARTAS, KEKES Y MUFFINS : m… 35 19 | — ME “ -
— —— i _ .-c ¡CUMA 35 19 ——ÑC — -
PIADINA SANDWICH * muffin de naranja con chocochips 119 banana € brownie 239 - H €Í;.': e ?-:¿¿—:e — .
= , : chocolate y coco -
* muffin de chocolate con chocochips 119 Brownle melcochudo, plátano, - trufas -
- salsa de chocolate, vainilla, manjar y - Chocolate / bter 35 19 -
* kekede plátano con frutos secos 95 . “
v £ y mani picado : Browne de chocolate 35 19 FREDDUCCINOS í
, ' -
amencano, queso S m 109 + Galleta chocochip € nutella us -
+ Esponjoso. con yogurt griego. - 23 cañe 14S -
» arándanos y glasé de limón Red velvet cake, cheesecake frío, LAS COPAS DE NELADO — caramel _A
caprese - s ñ 1
sa de frutos sivestres y helado .
mciio diención * tartadefresa 199 de veinila ' — “He('aua“x…¿e ::(… , hxt yn mocha 2.0 '
- 7 CO vaumila y CNOCOU con -
- r n u
aibahaca. pes 229 , t.;;;¡;(c:1 a;>aslelera ""rases y  trozos de brownie melcochudo, prahne eman *
.a anos de estación a _ * de mani, salsa de chocolate y fresa 185
hawaian pollo - apple pie 26 + crema chantilly 249 chocolate
* tarta de manzana 16 Manzanas salteadas. trozos de »
e da vedd ” A n r s
piña asa eddar , a canela, horneada en yalletas de vanilla salsa de manjas : :3ruvfbu:!… He tucuma
arella mediterránea 45 * masade galleta ? Con crumbie de hojuelas, culis de frutos ¿hocolileuma —
._ y glase de canela rojos y v » de vair 249 M
> con helado de vainilla :35 a s rojos y hetada de vamilla 243
.............. AEE CENO PP E N uLLALCRACA CU A A N TA NA R A NA N NE N NA
u — lanl — * wild garden 45 —
BEBIDAS FRIAS ICED TEAS iced tea de fresas. moras, frambuesas, CAFEÉ Y MÁS
- — pasas, manzanas y fores '
jamaica 45 .
CLÁSICOS nf ! cinnamon caramel latte
nfusión de flor de Jamaica y hierba atre con salsa de carameto 1a
luisa, manzana, zumo de naranja y .clº ºº""... u e c to 1
mojito pito 108 arandanos i D
y ” s capuccino al cioscolato
€ ' enscat as vanilta 145 Con salsa de chocolate DS
fresquito 149 Té helado. salsa de frutos del bosque Espresso intenso, leche helada y espresso
de je mang citricos y zumo de naranja aromas de Vamulla Café concentrado 25
jazo 49 y 145 caramel 145 macchiato
í — 149 Té de hierbas aromáticas, albahaca Espresso con espuma de teche Café espresso manchado cor
— zumo de naranja y miel de abejas helada y salsa de carameto espuma de teche us
uerba luisa ice 3 9
erba basilicato 145 latte
jugos de fruta Frutas tropicales, pera deshudratada ' Café espresso con un chorro de leche — 115
€ no-jito E coco 165 MU ! Caté espresso con teche
hicha v U é helado de hierba luisa, ananá y valnia 168 y espuma de leche us
chic in ' r
a y monada Merbabuena y gocce de limón fresa 18 ,
americano
chocolate 215 Caté largo a base de espre 9s

"
Menu_Restaurant_003.jpg,Tesseract OCR,Menu_Restaurant_003_tesseract.txt,"DESAYUNOS

HUEVOS Y MÁS

omelettes
Clásico

Jamón y queso

crolssants calientitos
Clásico

Chocolate

ensalada de frutas
Con yogurt, granola

Mozzarella, tomates y albahaca 18.5

Tocino y queso

Espinaca y champignon

huevos revueltos o fritos (2 unid)
y tostadas de pan campesino

* queso 5
* jamón 5
* tocino 6

veta de 1a campasino

ralada

sanduche de lomito ahumado 3

Con cebollas acaramelad

queso Gouda fundido, lec!

tomate en pan ciabatta

9 chicken BBQ grilled cheese

Cantidades ex

de queso

pechuga de pou

tocino crocant

O croc €

ensalada de p>ilo al horno 3z
Con mezc ugas, manzana
frutos secos, praline de maní y alino
de hierbas
ensalada caesar pasta º 36
Romana y pasta corta en Caesar
mayo, chicken s, tocino y
parmesano rallado
ensalada pawer de pollo 34

Lechuga, huevo, palta, champignon,
tocino, zanahoria, choclo,

queso mozzarella, vinagreta,

tomate
papitas

huancaina y pechuga de pollo

TARTAS, KEKES Y MUFFINS

muffin de naranja con ch
muffin de chocolate con

hips

119

chocochips 11.9

keke de plátano con frutos secos 9.5
keke de arándanos 10.9
ar os y glasé de limór
tarta de fresa 15.9
Con crema pastelera fresas y
arándanos de estación
tarta de manzana 16
masa de galleta

bistró

Ciabatta con huevo y tocino +
café americano o capuecino +
jugo de frutas* *

en croissant + 5

109
11.9

apaltado

€

149 y miel de abeja 21€ Tostones con palta +

19.5 americano o capuecin
jugo de frutas* *

19.5

205 INO 20O DIO

COMPLETOS

WAFFLES

15 clásico
Huevos revueltos o fritos +
tostadas de pan campesino +
café americano o capuecino +
jugo de frutas* *
99

33.9

waffles clásicos
Con miel de maple, mantequilla

waffles con frutos del bosque

blueberries, frambuesas,
fresas o zarzamoras

369

21.

Consulte por los frutos de la estación

24.9

SARTENES

huevos rancheros plus

itén re

tuvuOlt

L AMERÍCANO

TUTTE LE CARxi

Tomate, mozzarella, chorizo,

': Pizzc<a de piadina, jamón, sal de
: parmesano y mozzarella gratinada 18.9

Pruébalo < piña +2

.-n y pepperoni 249

A TU MANERA

24.9

mixto caliente FONDOS lasagna de carne a la bolognesa — 36 :
món y queso derretido, en pan a pasta full meat 29 *
P: 28
miga con chins de papas pasta e pepperoni al forno 26 asta corta envuelta en =
Pollo en cubos y pepperoni con Rossa con carne, chorizo, pollo y -
ativas 179 y pap y
. salsa casera de tomates y queso tocino ahimado ,
en croissant 24.9 mozzarella al horno i : ó
Pruéb r huevo +2 el pollito gratinato 32 -
chicken rollatini 32 Pºlºh'—ldgil de pollo bañada en ,
J . : r Filete de pollo enrollado con jamón salsa de tomates, mozzarella al s
bre J . í
s;t Sandwich 21.9 queso y espinaca sobre arrocito orégano gratinada al horno, $
vuelto con tocino colorado con tocino crocante, puré de papas amarillas y E
1ado en pan ciabatta choclito amarillo y tomates ensalada fresca .
d “ acompañado de ; -
croissant + 3 pañado de gravy de carne albóndigas de la nonna Y +
peanut Chicken Bowl 32 Albóndigas de carne y tocino +
wrap chicken bbq 249 | yensaladita fresca ahumado en pasta corta :
Pollo en cubos, tocino crocante Ailetade polio horn gratinada con mozzarella 0
queso cheddar, piña y salsa bbq y Hawaiian Bowl =
Pechuga de pollo, tomates 5
pº:l; sm¡:1$h b:rger º $ u Z 34 frescos, palta, arroz y alioli de .
a . C u S jasta corte - .
an Brioche, cheddar baked ; « R »arejil con piña horneada .
burger, salsa golf, tomate y- ea omátitos cherry y :
lechuga fresca y chips de pape pollo en salsa St. Louis 33
nativas ,.. Puchuga de pollo en crema de .
.1 I - 380 puré de papas y espinaca, -
5, champiano1 arroz y papitas al hilo ,
"" pollito creme francés 31
£ i Pollito horneado, ragú cremoso -
? . dechampignones, papitas :
noiAcororardectión: » .edoaeciia» DuUrtito S0Ól 36 amarillas con arrocito .
tuna salad (__ÍV 35 Aibóndigas de res en salsa mexican a
Nix de techugas, 3' uñal cilántro * style, buse de arroz, cilantro, salsa estofado del abuelo 34 :
' "" e aececaro riide quesos mai Medallones de res cocidos a baja .
tomatitos, manzana verde, pepino » aguacate, m quesos, maiz temperatura, papas y arrocito +
papitas, ricotta sazonada y pecanas + amarillo y tomate chiquito :
y ñ linas tt: 28 lomito al jugo 32 -
* aji de gallina € papitas Bowl de lomito al jugo de taberna, =
ensalada del campo Entrañable receta de don Lucio pan de la casa, …áagslugºysu .
Lechuga, espinaca, mozzarella, * acompañada de papas amarillas bb toque de picantito s
tocino, choclito americano, * y arrocito Pruébalo con arroz +2 »
aceituna, palta, tomate, huevo - :
echuga de pollo . .
Ael : DULCES BOCADOS LOS JARS :
, , a lemon pie 145 -
+ cachitos de hojaldre 45 25 Crema de limón, trozos de galleta, .
+ - Dulce de leche 45 2 merengue italiano brulée -
* -Chocolate 8 Crema Pastelera 4.5 25 N .
* - Lúcuma 45 25 derrumbado de lúcuma 185 .-
. Brownie melcochudo, mousse de .
* alfajores de maicena lúcuma y salsa de chocolate -
DESSENE -O T — ¿ A
- — 35 19 Bizcotelas húmedas en café .
b: eb A 239 : Chocolúcuma 3 y marsala, crema de tiramisu, -
anana € brownle . chocolate y cocoa
Brownie melcochudo, plátano, - truhfas 5 35 19 a
. -C late / bitter .
salsa de chocolate, vainilla, manjar e = CAOOO :
y maní picado : Brownie de chocolate 3.5 19 Fmb… .
+ Galleta chocochip € nutella 11.9 :
. café 145 :
dolce waffle < .
. ELADO y
Red velvet cake, cheesecake frio, . LAS COPAS DE HEL caramel 17 :
salsa de frutos silvestres y helado * derrumbado de chocolate mocha 2.0 -
de vainilla + Helado de vainilla y chocolate con nutellado o *
- trozos de brownie melcochudo, praliné 185 .
* de mani, salsa de chocolate y fresa -
de apple pie 26 - crema chantilly 249 chocolate 8
M nas salteadas, trozos de a Ú
Manzanas salteadas * strawberry madness lúcuma
galletas de vanilla, salsa de manjar + Con crumble de hojuelas, culis de frutos  chocolúcuma

y glase de c anela

¡ ¡ ra Té 1isa, Manzanilla.
wild garden 14.5
ICED TEAS Iced tea de fresas, moras frambuesas WCAFFE*Y MAS P q Anis. Black Tea
ñás pasas, manzanas y flores D
. simaerTos AUN CHOCOLATE CALIENTE PREMIUM
r Y Latte con salsa de caramelo 14 -
je Jamaica y hierba Ad sD
, ' COFFEES ae
guio n OND capuecino al cioccolato chocolate bitter
"" Con salsa de chocolate 13
Ta.£ vanilla 14.5 Cacao al 73%, leche, mini mars
q , Espresso intenso leche helada y espresso "" —
a de frutos del bosque aromas de Vainilla Café concentrado 9 — .
C y zumo de naranja —
5 macchiato
h 14.5 caramo! "" Café espresso manchado con
. rmony Espresso con espuma de leche de lecho 1.5
e T6 de Mamar momiticas ; i chocolate de leche
"" ,| bejas helada y salsa de € aramelo
de naranja y f e y2 a 21as
latte C 10a i
besilicato 14 Café espresso con un chorro deleche 115 .
Frutas trapinees, para A Se MILKSHAKES capuecino e
e , — Café espresso con lef he
j ini 165 y espuma de leche 1.5
no-jito 8 coco vainilla
lo ml é o U fresa 16 americano

rojos y helado de vainilla

chocolate

1.5 Cate

largc

º cheesecake 2

º choco brownie 2

º apple pie

Trozos de chees
diplomática y sal
rojos

Relleno de brownie melcochudo
mousse de chocolate bitter
salsa de avellanas y jalea

de naranja

Con manzanas salteadas, s
de dulce de leche y praliné
maní

als
de

CHEESECAKES Y TORTAS

(PORCIÓN)

carrot cake
Con zanahoria y especies, frosting
manjar blanco y chocolate blanco

new york cheesecake
Crema de queso, trozos de fresas
y salsa de fresas al horno

oreo dream cheesecake

Base de galletas Oreo, crema
de queso y tropezones de más
galleta Oreo

torta de chocolate
Clásica con fudge y manjar blanco
húmeda a nuestro estilo
con helado de vainilla

INFUSIONES QUINTA ESENCIA

!
Y
7

free and easy
Hinojo, manzanilla, gengiDr€
y manzana

blood orange

Naranjas rojas del medit

grandma's garden
Fresas, moras, frambuesas

pasas, manzanas y flores

a base €

"
